음 식 명,중량(g),에너지(kcal),탄수화물(g),당류(g),지방(g),단백질(g),칼슘(mg),인(mg),나트륨(mg),칼륨(mg),마그네슘(mg),철(mg),아연(mg),콜레스테롤(mg),트랜스지방(g)
돼지껍데기볶음,150.0,346.14450000000005,22.7265,15.843000000000002,19.228500000000004,22.3905,29.844,72.07799999999999,759.294,267.0645,-,2.2769999999999997,1.2405,95.4,0
소세지볶음,200.0,476.04028999999997,28.805249999999997,5.830144,33.24425,17.03997,27.45618,260.35121000000004,1409.04861,495.9578899999999,-,2.4954899999999993,2.2156399999999996,56.259499999999996,0
순대볶음,400.0,579.5559000000001,70.95935,14.2912,25.6102,17.58295,271.53665,265.91565,1379.5474000000002,1048.02005,-,8.1004,4.43135,189.9205,0
오리불고기,250.0,559.93155,24.47235,4.0748999999999995,34.2465,38.16075,66.06029999999998,420.20685,854.0740499999999,1004.8606500000002,-,5.80125,4.8399,124.8225,0
오삼불고기,200.0,356.93600000000004,21.461999999999996,7.4239999999999995,20.238,23.348,77.91600000000001,307.85,870.4,634.996,-,2.206,2.782,164.3,0
떡볶이,200.0,300.76000000000005,58.85399999999999,5.704,2.96,8.718,72.03,179.37,862.2299999999998,251.44000000000005,-,1.5700000000000003,1.106,6.0,0
라볶이,200.0,266.0299999999999,41.13399999999999,6.356000000000001,9.588,7.959999999999999,43.56199999999999,93.546,836.2379999999999,276.67999999999995,-,1.726,0.5880000000000001,6.9,0
마파두부,200.0,226.91509999999997,10.985800000000001,0.5680999999999999,12.013699999999995,16.852999999999994,153.42879999999994,257.26949999999994,647.4516000000002,332.8401,-,3.0779999999999994,2.2704999999999997,19.151999999999997,0
가자미조림,300.0,301.29,20.337,5.994,6.9030000000000005,40.701,114.12,417.78,1621.2300000000002,1153.3799999999999,-,3.2880000000000003,1.5630000000000002,165.0,0
갈치조림,100.0,99.385,5.494,0.5,3.916,10.675,38.665,129.74,463.82,302.985,6.18,1.154,0.603,42.0,0
고등어조림,250.0,459.3349999999999,10.960000000000003,1.4600000000000002,25.350000000000005,45.37249999999999,124.9575,554.4775000000001,1177.955,1033.4125000000004,-,5.1850000000000005,2.6774999999999993,170.15,0
꽁치조림,150.0,280.08820000000003,8.357999999999999,1.3943999999999999,16.6656,22.593200000000003,113.62259999999998,294.58099999999996,679.4171999999999,448.77,-,3.3432,1.1437999999999997,67.19999999999999,0
동태조림,250.0,270.6125,16.77,4.995,4.0925,39.032500000000006,148.7625,525.6875,1440.1749999999997,982.825,-,2.06,1.4125,211.05,0
북어조림,100.0,184.581,15.656,2.9064,3.035,23.884,97.103,246.45,761.39,487.86,8.05,1.805,0.551,103.95,0
조기조림,300.0,378.2615,14.2419,1.45,16.263199999999998,41.4294,108.47449999999999,443.38100000000003,1682.8989999999994,1222.7415,-,3.7468,2.4302,176.60999999999999,0
코다리조림,100.0,146.67,4.574,0.5,5.616,18.458,42.41,197.965,433.18,324.835,3.85,0.853,0.509,77.6,0
달걀장조림,100.0,133.725,10.032,3.1713,6.395,8.751,45.515,132.58,636.605,267.37,15.6,1.35,1.068,308.75,0
메추리알장조림,100.0,205.08,7.358,2.4522,13.691,12.107,65.222,190.659,758.9,279.19,4.75,1.933,1.719,530.64,0
돼지고기메추리알장조림,50.0,62.969,3.14,0.83765,2.1065,7.6160000000000005,11.295000000000002,78.70500000000001,555.7849999999999,153.47,-,0.7335,0.86,77.3,0
소고기메추리알장조림,50.0,61.21500000000001,3.446,0.999,2.211,6.672000000000001,17.18,77.91,608.295,169.545,-,1.7794999999999999,0.8594999999999999,70.17,0
고추조림,100.0,105.878,14.827,2.988,4.185,2.856,31.719,52.221,802.456,185.443,18.67,0.894,0.441,0.0,0
감자조림,50.0,39.013,8.4025,0.7854,0.203,1.552,9.763000000000002,35.95,265.9155,222.5195,-,0.41,0.253,0.0,0
우엉조림,30.0,68.49600000000001,15.505199999999999,7.61112,0.3285,1.0971000000000002,15.621299999999998,24.2187,242.28060000000002,106.8468,-,0.32100000000000006,0.23669999999999997,0.0,0
알감자조림,50.0,56.226,10.480500000000001,1.5667499999999999,1.2635,1.3835,13.1045,40.960499999999996,241.73200000000003,214.52399999999997,-,0.8190000000000001,0.2795,0.0,0
(검은)콩조림,20.0,56.831999999999994,6.9838000000000005,2.9153400000000005,2.0858000000000003,3.8488,24.801,64.409,102.85300000000001,33.393,-,0.8756,0.312,0.0,0
콩조림,20.0,59.221999999999994,7.754599999999999,2.9153400000000005,1.9389,3.5661,14.383999999999997,9.878,234.70099999999996,128.364,-,0.8679,0.4281,0.0,0
두부고추장조림,50.0,67.1415,4.025500000000001,1.8900000000000001,3.998,5.1370000000000005,69.9085,81.637,199.2275,79.70499999999998,-,0.961,0.5765,0.0,0
땅콩조림,20.0,80.41880000000002,6.5448,3.2709,5.114800000000001,2.9102,14.626999999999999,45.435,154.246,90.94900000000001,-,0.5824,0.7150000000000001,0.0,0
미꾸라지튀김,100.0,382.13,30.57,0.0,22.541,12.687,342.025,254.085,323.256,192.595,11.2,4.4,1.643,121.3,0
새우튀김,100.0,311.256,21.828,0.0,19.643,11.827,39.881,130.657,553.887,183.428,5.95,1.079,0.909,165.9,0
생선가스,200.0,646.21125,57.3754,0.0,37.09064999999999,24.501599999999996,34.16325,303.63575,817.2735,229.94849999999997,-,1.9516,1.4308999999999998,176.29999999999998,0
쥐포튀김,100.0,353.33,37.99,0.0,16.541,11.207,26.865,127.535,423.79925000000003,145.28,13.7,1.002,0.476,75.64,0
오징어튀김,100.0,308.426,26.016,0.0,16.496,13.459,21.981,196.907,361.571,186.938,22.22,0.741,0.99,133.0,0
닭강정,100.0,323.251,24.21,1.7421000000000002,15.563,18.335,18.976,179.067,413.137,104.223,5.75,1.371,2.001,107.5,0
닭튀김,300.0,909.8053999999998,45.9186,0.0,52.342099999999995,54.546099999999996,94.74589999999999,533.1853,1150.1313,512.2792,-,5.446199999999999,6.081300000000001,380.625,0
돈가스,200.0,620.6445000000001,36.556000000000004,0.0,39.11719999999999,27.777999999999995,31.359499999999997,264.7555,557.0932999999999,685.7860000000001,-,2.2020999999999997,3.0419000000000005,138.339,0
모래집튀김,150.0,457.34499999999997,31.861199999999993,0.0,25.894399999999994,22.289399999999997,72.27499999999999,247.59,297.01,459.0222,-,1.4672,0.861,137.648,0
양념치킨,200.0,567.582,38.83999999999999,12.364,31.146,30.466,51.001999999999995,315.664,777.8560000000001,381.256,-,3.348,3.5239999999999996,259.0,0
치즈돈가스,250.0,758.496,45.48479999999999,0.0,46.1472,36.0192,72.78,344.364,855.0455999999999,569.976,-,2.5103999999999997,3.6048,146.4,0
치킨가스,200.0,582.0079999999999,51.2753,0.0,28.644399999999997,31.032699999999995,32.64769999999999,186.9923,748.7311,384.2635999999999,-,2.0254,2.0235,113.297,0
탕수육,200.0,454.4381999999999,56.488899999999994,1.8981,16.586999999999993,17.062,36.4382,194.01089999999996,403.256,468.94659999999993,-,2.1223,1.6758000000000004,76.475,0
깐풍기,200.0,585.076,43.36200000000001,13.944,33.339999999999996,27.795999999999996,41.02199999999999,184.70600000000005,629.2719999999999,523.54,-,2.7340000000000004,1.9300000000000002,173.0,0
감자튀김,150.0,462.105,50.099999999999994,0.0,25.762500000000003,6.24,10.32,95.475,374.2185,344.24250000000006,-,1.4264999999999999,0.459,0.0,0
고구마맛탕,200.0,490.92750000000007,90.1908,1.4307299999999998,13.5324,3.3033,108.33480000000002,94.46640000000002,213.3306,587.223,-,3.6098999999999997,1.1319000000000001,0.0,0
고구마튀김,100.0,241.566,34.1,0.0,10.796,3.205,20.693,73.987,150.639,298.574,18.1,0.63,0.305,19.0,0
고추튀김,100.0,198.346,12.74,0.0,13.625,6.482,23.391,99.957,260.651,147.678,12.92,0.903,0.695,190.0,0
김말이튀김,100.0,240.562,32.486,0.0,12.38,2.248,28.85,61.65,393.022,123.57,0.64,1.279,0.218,0.0,0
채소튀김,100.0,311.99,36.349,0.0,18.532,3.013,33.33,91.97,277.28,274.17,11.29,0.519,0.326,0.0,0
노각무침,150.0,81.354,16.433999999999997,5.086500000000001,2.0745,3.0854999999999997,38.8185,89.1075,822.0974999999999,573.2009999999999,-,1.6664999999999999,0.8085000000000001,0.0,0
단무지무침,50.0,19.188000000000002,3.2154999999999996,0.974,0.9105,0.4670000000000001,17.335,13.324000000000002,447.86199999999997,87.6395,-,0.37350000000000005,0.169,0.0,0
달래나물무침,150.0,132.687,25.255499999999998,13.536,3.3045000000000004,4.7715,119.646,101.45099999999998,852.993,554.058,-,2.5919999999999996,1.2014999999999998,0.0,0
더덕무침,150.0,220.89149999999998,48.4395,31.5435,2.7405,4.890000000000001,35.79750000000001,129.72,1203.5835000000002,286.30499999999995,-,2.4899999999999998,0.3135,0.0,0
도라지생채,150.0,165.225,38.590500000000006,2.997,1.71,4.146,75.06,151.506,789.078,725.8575000000003,-,6.404999999999999,0.396,0.0,0
도토리묵,100.0,43.046,9.87,1.399,0.346,0.398,8.817,28.491,116.473,41.835,1.205,0.462,0.12,0.0,0
마늘쫑무침,30.0,38.1177,9.3513,3.2781000000000002,0.2799,0.9843,9.231599999999998,23.685299999999998,423.4554,95.6103,-,0.3405000000000001,0.3774,0.0,0
무생채,150.0,73.68,16.0035,4.4955,1.2795,2.634,73.92,69.6,832.188,478.515,-,1.779,0.7785,1.6800000000000002,0
무말랭이,30.0,39.889500000000005,9.632399999999999,1.0326,0.3426,1.3628999999999996,35.8197,35.2542,378.77639999999997,252.6768,-,0.9516,0.1752,0.0402,0
오이생채,50.0,23.3555,4.6255,1.5150000000000001,0.496,0.885,14.8245,33.46000000000001,269.314,147.1285,-,0.4445,0.20450000000000002,0.0,0
파무침,150.0,124.29599999999998,19.474500000000003,8.367,5.406,3.8175,146.019,81.48,693.834,377.29799999999994,-,2.388,0.41250000000000003,10.05,0
상추겉절이,200.0,130.61999999999998,17.988,1.998,6.246,5.648000000000001,136.84,146.78000000000003,952.32,850.5399999999998,-,3.272,1.1780000000000002,5.36,0
쑥갓나물무침,150.0,94.85699999999999,8.784,0.0,6.5055,5.485499999999999,69.17249999999999,87.66600000000001,700.1205,453.7484999999999,-,2.8695000000000004,0.44249999999999995,0.0,0
청포묵무침,250.0,157.60999999999999,19.675,13.7375,4.225,2.955,67.0375,99.4375,756.74,334.02500000000003,-,1.9375,0.7424999999999999,2.3499999999999996,0
해파리냉채,150.0,87.285,13.827,7.4925,1.5450000000000004,6.631500000000001,69.36,220.36499999999998,490.12799999999993,360.6,-,5.346,0.9840000000000001,17.625,0
가지나물,50.0,21.873,3.0310000000000006,0.0,1.2719999999999998,0.7320000000000001,11.318000000000001,20.291,159.1745,125.28699999999999,-,0.33499999999999996,0.14350000000000002,0.0,0
고사리나물,50.0,43.508,3.799,0.0,3.2625,1.9655,20.348,32.94,251.53,302.39,-,1.8109999999999997,0.9374999999999999,0.0,0
도라지나물,50.0,54.675,5.335,0.0,3.819,0.6695000000000001,15.100000000000001,24.055,256.66749999999996,104.96749999999999,-,0.9145,0.08,0.0,0
무나물,50.0,34.575,3.042,0.0,2.563,0.5755,18.045,16.53,293.5195,143.4275,-,0.464,0.203,0.0,0
미나리나물,50.0,28.3435,2.5595000000000003,0.0,2.138,0.9899999999999999,18.45,28.824500000000004,165.524,239.042,-,1.1564999999999999,0.19350000000000003,0.0,0
숙주나물,50.0,19.509,1.559,0.0,1.347,1.312,10.110000000000001,20.866,186.733,85.4735,-,0.37650000000000006,0.18950000000000003,0.0,0
시금치나물,50.0,37.511,3.815,0.0,2.3685,2.069,37.585,24.549,217.2565,311.26149999999996,-,1.765,0.40349999999999997,0.0,0
취나물,50.0,72.944,3.4555,0.0,6.714499999999999,1.5965,58.384,30.072499999999998,288.6495,222.9795,-,1.091,0.0295,0.0,0
콩나물,50.0,24.129,1.1449999999999998,0.0,1.9789999999999999,1.6395,12.780000000000001,21.6145,203.4965,78.36399999999999,-,0.4315,0.2285,0.0,0
고구마줄기나물,50.0,30.439,2.9685,0.0,2.2385,0.6285000000000001,28.194000000000003,19.651500000000002,255.7095,73.7735,-,0.9104999999999999,0.17950000000000002,0.0,0
우거지나물무침,150.0,126.114,10.282500000000002,1.4985,8.661000000000001,5.076,512.9985,108.6885,774.5475,94.1145,-,21.903,0.4455,0.0,0
골뱅이무침,100.0,107.348,15.558,6.0600000000000005,2.298,7.905,40.48,89.79,515.92,346.35,4.94,1.441,0.875,45.56,0
김무침,30.0,81.0114,12.188099999999999,6.932099999999999,4.1247,4.7094,45.435,95.124,498.6338999999998,413.5659,-,2.1609,0.5748,0.0,0
미역초무침,50.0,24.936,5.698500000000001,3.996,0.5399999999999999,1.0715000000000001,47.268,28.82,285.8,236.752,-,0.403,0.118,0.0,0
북어채무침,150.0,332.052,31.332,18.02458,5.802999999999998,37.365999999999985,245.105,744.8420000000001,1048.5300000000004,782.6419999999998,-,2.576,0.8861999999999999,108.57,0
회무침,300.0,311.58720000000005,42.879200000000004,26.412000000000003,4.2562999999999995,27.177700000000005,200.09570000000002,314.5105,1253.2525,955.8385000000001,-,4.377200000000001,1.6802000000000004,61.38,0
쥐치채,20.0,53.387,10.177200000000001,6.6036,0.19800000000000004,2.7684,14.289,31.711000000000006,289.4502,78.51100000000001,-,0.29900000000000004,0.1222,5.928000000000001,0
파래무침,30.0,31.585499999999996,5.429100000000001,0.8990999999999999,0.6897,2.3396999999999997,64.5375,19.039500000000004,252.04500000000002,74.49299999999998,-,1.7079,0.147,0.0,0
홍어무침,200.0,193.13799999999998,24.898,9.434,2.274,21.640000000000004,337.432,320.55,817.424,842.6600000000001,-,3.4739999999999993,1.26,79.2,0
골뱅이국수무침,230.0,256.41630000000004,39.6333,0.0,7.014600000000001,10.524600000000003,97.57529999999998,151.3782,911.7441000000001,492.57719999999995,-,2.8430999999999997,1.2285000000000001,39.9789,0
오징어무침,200.0,249.525,13.5522,0.0,4.1904,38.66760000000001,78.57900000000001,556.6410000000001,682.389,660.1410000000001,-,1.8594,3.4038,430.92,0
잡채,150.0,198.82349999999997,37.47449999999999,2.988,4.7010000000000005,2.5935,50.13300000000001,53.9415,664.7505,294.12000000000006,-,2.9069999999999996,0.4830000000000001,14.25,0
탕평채,100.0,101.194,10.196,6.993,3.113,3.529,38.802,89.96,247.419,269.971,6.26,1.234,0.821,4.95,0
갓김치,50.0,27.635500000000004,5.211500000000001,0.4235,0.7015,1.9825,83.18849999999999,30.591500000000007,447.77400000000006,222.8085,-,1.3185,0.4815,3.507,0
고들빼기,50.0,55.3875,11.994,0.0,0.5640000000000001,2.206,37.381499999999996,44.5875,733.749,177.8415,-,1.8045000000000002,0.373,0.545,0
깍두기,50.0,17.988000000000003,3.9449999999999994,0.05,0.22699999999999998,0.9974999999999998,19.159,15.328000000000001,338.876,148.04599999999996,-,0.5565,0.14400000000000002,4.065,0
깻잎김치,150.0,124.49250000000002,23.2665,2.988,3.1605,6.096,131.9925,93.45,1907.6415000000004,752.0925000000001,-,3.0090000000000003,1.269,29.661,0
나박김치,100.0,14.746,2.255,0.01,0.42,0.63,12.544,11.618,509.472,77.831,0.026,0.357,0.077,0.0,0
동치미,400.0,57.69199999999999,14.26,0.0,0.64,2.696,43.01999999999999,47.367999999999995,2313.584,438.216,-,1.3880000000000001,0.29200000000000004,0.0,0
배추겉절이,50.0,21.239,4.484499999999999,0.996,0.503,0.9405000000000001,21.8445,23.138,325.406,182.35949999999997,-,0.47600000000000003,0.31,1.34,0
배추김치,50.0,18.4315,4.154999999999999,0.498,0.2975,1.145,35.845,24.238500000000002,309.5255,207.13549999999998,-,0.6340000000000001,0.32200000000000006,3.4065000000000003,0
백김치,50.0,19.803500000000003,4.3755,0.0,0.2645,0.798,22.878,18.188499999999998,211.718,153.41549999999998,-,0.43200000000000005,0.24400000000000002,0.0415,0
부추김치,50.0,32.9105,6.2875,3.486,0.5694999999999999,1.875,13.927500000000002,15.225000000000001,399.378,228.6625,-,1.2785,0.189,0.0,0
열무김치,50.0,16.285000000000004,3.1555,1.195,0.34850000000000003,1.3430000000000002,64.553,28.5715,308.349,411.84499999999997,-,1.3914999999999997,0.131,0.0,0
열무얼갈이김치,50.0,16.57,3.0254999999999996,0.0,0.40349999999999997,1.2690000000000001,47.906000000000006,33.169999999999995,344.2010000000001,176.996,-,0.8399999999999999,0.20500000000000004,4.198,0
오이소박이,50.0,16.6675,2.9565,1.195,0.532,0.9424999999999998,22.3365,39.574,276.19350000000003,184.8785,-,0.5355,0.1935,1.452,0
총각김치,50.0,17.564500000000002,3.436000000000001,0.0,0.369,1.03,50.192000000000014,25.629999999999995,347.17049999999995,168.107,-,0.8809999999999999,0.192,4.433999999999999,0
파김치,50.0,28.005000000000003,5.4719999999999995,0.996,0.702,1.5545,46.634,20.359,395.8649999999999,179.119,-,0.8200000000000002,0.337,4.69,0
간장게장,250.0,292.7025,13.884999999999998,0.17024999999999998,2.0875,32.665,267.1175,458.4275,3075.5325,1137.6924999999997,-,7.550000000000001,8.41,223.125,0
마늘쫑장아찌,50.0,28.2695,6.1875,2.3475,0.13,1.045,8.390500000000001,23.65,778.6005,105.688,-,0.33,0.34099999999999997,0.0,0
고추장아찌,30.0,22.356,4.1814,2.997,0.0882,0.8034000000000001,4.752,16.661999999999995,787.299,83.334,-,0.21840000000000004,0.14370000000000002,0.0,0
깻잎장아찌,30.0,33.6351,7.872299999999999,2.7816899999999998,0.3575999999999999,2.1138,84.1689,40.456500000000005,568.7526000000001,220.78740000000002,-,1.0065,0.4329,0.6269999999999999,0
마늘장아찌,30.0,16.0554,3.0663,0.29969999999999997,0.020399999999999998,0.7872,1.7420999999999998,14.796899999999999,481.749,64.2693,-,0.1221,0.1293,0.0,0
무장아찌,30.0,27.337200000000003,5.31465,3.2967000000000004,0.26070000000000004,0.5669400000000001,15.62154,15.057900000000002,933.28224,106.01844000000001,-,0.32076000000000005,0.15213000000000002,0.0,0
양념게장,200.0,275.55400000000003,46.330000000000005,26.520000000000003,2.0580000000000003,20.41,165.87199999999999,283.47,1747.8440000000003,792.52,-,5.252,5.227999999999999,134.4,0
양파장아찌,50.0,19.715,3.5385,1.4985,0.05,0.577,5.05,13.405000000000001,423.605,63.33500000000001,-,0.179,0.127,0.0,0
오이지,50.0,11.44,2.392,0.0,0.312,1.144,30.220000000000002,80.08,925.9975000000001,328.1925,-,0.6295,0.315,0.0,0
무피클,50.0,17.0,4.192,1.992,0.052000000000000005,0.404,13.08,11.56,6.6,108.32,-,0.35200000000000004,0.1515,0.0,0
오이피클,50.0,54.0,14.642,1.992,0.152,0.304,15.08,4.06,333.6,27.32,-,0.502,0.051500000000000004,0.0,0
단무지,30.0,3.9042000000000003,0.6640999999999999,0.2299,0.1632,0.11290000000000001,5.196300000000001,3.536,173.55040000000002,16.0789,-,0.09359999999999999,0.0362,0.0,0
오징어젓갈,10.0,6.826,0.29359999999999997,0.0,0.09768,1.2384,2.396,17.6,179.109,27.041,2.066,0.06596,0.1097,13.68,0
명란젓,10.0,12.0,0.27,0.0,0.30000000000000004,2.0500000000000003,2.8000000000000003,24.900000000000002,353.1,41,0,0.12,0.195,35.0,0
생연어,100.0,110.29,1.002,0.0,1.938,20.908,26.91,249.04,213.06,349.6,0.8,1.255,0.562,60.0,0
생선물회,800.0,575.0052000000001,81.4548,29.3748,14.128800000000002,36.7668,267.85080000000005,499.4724000000001,2986.2335999999996,1560.1824000000004,-,8.1732,2.8895999999999997,0.756,0
광어회 ,100.0,116.2,9.34,5.46,1.36,17.2,46.6,171.2,754.4,382,0,1.54,0.402,74.96,0
훈제연어,100.0,169.0,9.34,5.46,6.16,19.279999999999998,20.2,200,1260.8,218.8,0,0.9,0.61,141.6,0
육회,150.0,236.55599999999998,15.946499999999999,7.0425,8.049,25.032000000000004,45.811499999999995,244.28250000000003,433.42350000000005,608.349,-,3.048,4.7715,57.75,0
육사시미,150.0,203.54999999999998,6.959999999999999,4.095,6.074999999999999,29.279999999999998,30.15,252,888.03,541.8,0,7.947,3.6414,63.449999999999996,0
가래떡,100.0,205.042,45.045,0.0,0.325,3.52,2.46,77,254.681,90.528,0,0.221,0.826,0.0,0
경단,100.0,303.79,67.042,0.0,0.538,6.584,17.87,109.13,186.364,99.273,0,1.573,1.4,0.0,0
꿀떡,100.0,225.916,50.356,9.5805,0.761,3.236,7.104,71.46,251.339,83.74,0.1,0.3,0.778,0.0,0
시루떡,100.0,223.62,49.029,5.994,0.275,5.5,16.63,59.45,278.948,212.643,0,1.11,1.35,0.0,0
메밀전병,100.0,166.141,24.821,0.0,5.496,5.792,37.041,137.628,340.662,274.485,69.819,1.409,0.973,0.0,0
찰떡,100.0,216.185,44.876,5.495,1.24,5.807,15.185,83.83,236.819,151.4,9.89,1.612,1.51,0.0,0
무지개떡,100.0,218.18,48.698,6.993,0.865,4.004,26.73,89.28,277.709,115.005,0,0.476,1.015,0.0,0
백설기,100.0,218.82,48.195,11.988,0.792,4.044,10.82,78.99,296.946,96.9,4.2,0.548,0.752,0.0,0
송편,100.0,234.899,46.821,1.5163000000000002,2.698,4.17,45.979,77.16,236.545,67.894,19.97,1.132,0.574,0.0,0
수수부꾸미,100.0,258.99,46.151,2.997,5.668,5.498,6.37,95.48,270.036,162.45,0,1.051,1.33,0.0,0
수수팥떡,100.0,212.73,45.17,0.999,0.678,5.98,7.49,99.64,236.379,182.035,0,1.125,1.404,0.0,0
쑥떡,100.0,238.06,54.64,9.99,0.45,4.531,65.2,65.55,256.148,343.623,17.5,1.593,0.553,0.0,0
약식,100.0,232.213,48.882,7.992,2.27,3.827,12.885,79.74,290.644,142.123,12.105,2.533,1.304,0.159,0
인절미,100.0,214.46,42.554,0.0,1.764,6.401,15.035,117.19,337.74,232.64,11.27,1.86,1.587,0.0,0
절편,100.0,197.812,44.074,4.995,0.35,3.06,2.503,66.883,266.77,79.458,0,0.217,0.718,0.0,0
증편,100.0,198.693,44.216,15.984,0.342,2.536,6.836,52.045,259.038,61.003,0,0.234,0.564,0.0,0
찹쌀떡,100.0,264.74,62.076,13.986,0.231,3.409,15.68,71.705,226.381,86.783,7.705,1.455,1.13,0.0,0
매작과,30.0,121.47749999999999,19.062900000000003,0.0,3.5702999999999996,2.5542,3.324,26.455499999999997,31.045799999999996,42.3855,-,0.42810000000000004,0.1284,0.0,0
다식,30.0,105.16650000000001,20.8107,6.4557,1.7286,3.5462999999999996,1.4273999999999998,100.0665,3.8489999999999998,206.7144,-,0.5175000000000001,0.0411,0.0,0
약과,30.0,113.84939999999999,22.183199999999996,2.1519,1.2387,2.574,4.449,28.230000000000004,16.4598,59.421899999999994,-,0.5661,0.14310000000000003,0.0,0
유과,30.0,129.06,24.136499999999998,1.12095,3.504,0.3609,1.2084,3.5999999999999996,7.0554,0.028499999999999998,-,0.24,0.1968,0.0,0
산자,30.0,121.69849999999997,24.70195,10.632824999999999,1.1966499999999998,0.9103499999999999,2.0016499999999997,20.36125,8.012550000000001,60.9266,-,0.4053,0.27194999999999997,0.0,0
깨강정,30.0,150.29999999999998,13.62,0.0,9.87,4.5,156,125.69999999999999,24.3,67.5,0,1.38,2.13,0.0,0
